


ARM Macro Assembler    Page 1 Bitoperators


    1 00000000                 TTL              Bitoperators
    2 00000000                 AREA             program, CODE, READONLY
    3 00000000                 ENTRY
    4 00000000         ;    ;DIZIDEKI EN BUYUK ELEMAN
    5 00000000         ; ;DIZININ BALANGIC ADRESI R6
    6 00000000         ; ;DIZININ BOYUTU R7
    7 00000000         ; ;BNE ESIT DEGIL , BLE KUCUK ISE 
    8 00000000         ; ;BHI BUYUK ISE , BILE KUCUK ESIT 
    9 00000000         ; LDR R6,=CDIZI 
   10 00000000         ; MOV R7,#3
   11 00000000         ; MOV R1,#0
   12 00000000         ; LDR R3,[R6]
   13 00000000         ; 
   14 00000000         ;ILK ADD R1,R1,#4
   15 00000000         ; LDR R5,[R6,R1]
   16 00000000         ; CMP R3,R5
   17 00000000         ;    BHI sonra
   18 00000000         ; MOV R3,R5
   19 00000000         ;sonra subs R7,R7,#1
   20 00000000         ;      CMP R7,#0
   21 00000000         ;   BNE ILK
   22 00000000         ;CDIZI DCD 2,4,6,1
   23 00000000         ; LDR R7,=Cdizi
   24 00000000         ; MOV R0,#0 ; Dizi döngü sayaci
   25 00000000         ; MOV R1,#0 ;1 lerin sayisi
   26 00000000         ; MOV R3,#0 ;Dizi offset
   27 00000000         ;ilk CMP R0,#5
   28 00000000         ; BEQ EXIT
   29 00000000         ; ADD R0,R0,#1
   30 00000000         ; LDR R2,[R7,R3]
   31 00000000         ; MOV R4,#0 ; binary sayac
   32 00000000         ;islem
   33 00000000         ; CMP R4,#32
   34 00000000         ; BEQ son
   35 00000000         ; ADD R4,R4,#1
   36 00000000         ; AND R5,R2,#1
   37 00000000         ; LSR R2,R2,#1
   38 00000000         ; CMP R5,#1
   39 00000000         ; BNE islem
   40 00000000         ; ADD R1,R1,#1
   41 00000000         ; B islem
   42 00000000         ;son
   43 00000000         ; ADD R3,R3,#4
   44 00000000         ; B ilk
   45 00000000         ;EXIT B EXIT
   46 00000000         ;Bdizi dcd 1,2,3,4,5,5,6,6,7,7
   47 00000000         ;Adizi dcd 2,4,6,8,10,12,14,16
   48 00000000         
   49 00000000         ;DIZIDEKI EN BUYUK ELEMAN
   50 00000000         ;DIZININ BALANGIC ADRESI R6
   51 00000000         ;DIZININ BOYUTU R7
   52 00000000         ;BNE ESIT DEGIL , BLE KUCUK ISE 
   53 00000000         ;BHI BUYUK ISE , BILE KUCUK ESIT 
   54 00000000         ;A)
   55 00000000         ;LDR R1,=CDIZI 
   56 00000000         ;0X80000000,0X800000FF
   57 00000000         ;    MOV R7,#26
   58 00000000         ; MOV R0,#0
   59 00000000         ;ILK 



ARM Macro Assembler    Page 2 Bitoperators


   60 00000000         ;   LDR R5,[R1],#4
   61 00000000         ;   CMP r0,R5
   62 00000000         ;      blt sonra 
   63 00000000         ;   add r8,r8,#1
   64 00000000         ;sonra  subs R7,R7,#1  
   65 00000000         ;   BNE ILK
   66 00000000         ;   
   67 00000000         
   68 00000000         ;B)
   69 00000000         ;  
   70 00000000         ;   MOV R0,#0
   71 00000000         ;   MOV R2,#0
   72 00000000         ;   MOV R3,#0
   73 00000000         ;   MOV R4,#0
   74 00000000         ;   MOV R5,#0
   75 00000000         ;   MOV R7,#5
   76 00000000         ;   MOV R9,#0
   77 00000000         ;ILK
